Name,Image URL 1,Image URL 2,Details
Exotic Snake Fruit Salak Seeds (Salacca edulis),https://www.seeds-gallery.eu/1115-large_default/exotic-snake-fruit-salak-seeds-salacca-edulis.jpg,https://www.seeds-gallery.eu/1115-large_default/exotic-snake-fruit-salak-seeds-salacca-edulis.jpg,
"Seeds Sago Palm, King Sago, Sago Cycad, Japanese Sago Palm",https://www.seeds-gallery.eu/6028-large_default/seeds-sago-palm-king-sago-sago-cycad-japanese-sago-palm.jpg,https://www.seeds-gallery.eu/6028-large_default/seeds-sago-palm-king-sago-sago-cycad-japanese-sago-palm.jpg,
"Areca Nut Palm, Betel Palm Seeds (Areca catechu)",https://www.seeds-gallery.eu/9034-large_default/areca-nut-palm-betel-palm-seeds-areca-catechu.jpg,https://www.seeds-gallery.eu/9034-large_default/areca-nut-palm-betel-palm-seeds-areca-catechu.jpg,
Mediterranean dwarf palm Seeds (Chamaerops humilis),https://www.seeds-gallery.eu/11799-large_default/mediterranean-dwarf-palm-seeds-chamaerops-humilis.jpg,https://www.seeds-gallery.eu/11799-large_default/mediterranean-dwarf-palm-seeds-chamaerops-humilis.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Cold resistant: to −20 °C
                  "
African Oil Palm Seeds (Elaeis guineensis),https://www.seeds-gallery.eu/4160-large_default/african-oil-palm-seeds-elaeis-guineensis.jpg,https://www.seeds-gallery.eu/4160-large_default/african-oil-palm-seeds-elaeis-guineensis.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Resistant to cold and frost
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Rattan Seeds (Calamus manan),https://www.seeds-gallery.eu/4212-large_default/rattan-seeds-calamus-manan.jpg,https://www.seeds-gallery.eu/4212-large_default/rattan-seeds-calamus-manan.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Medicinal Plant ?
            Medicinal Plant: Yes
                  "
Ruffled fan Palm Seeds  (Licuala  grandis),https://www.seeds-gallery.eu/8380-large_default/ruffled-fan-palm-seeds-licuala-grandis.jpg,https://www.seeds-gallery.eu/8380-large_default/ruffled-fan-palm-seeds-licuala-grandis.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Resistant to cold and frost ?
            Cold resistant: to −15 °C
                  "
Wild Banana Seeds (Musa balbisiana),https://www.seeds-gallery.eu/9180-large_default/wild-banana-seeds-musa-balbisiana.jpg,https://www.seeds-gallery.eu/9180-large_default/wild-banana-seeds-musa-balbisiana.jpg,"
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                  "
"Chinese Dwarf Banana, Golden Lotus Banana Seeds",https://www.seeds-gallery.eu/6266-large_default/chinese-dwarf-banana-golden-lotus-banana-seeds.jpg,https://www.seeds-gallery.eu/6266-large_default/chinese-dwarf-banana-golden-lotus-banana-seeds.jpg,
Red Tiger - Darjeeling Banana Seeds,https://www.seeds-gallery.eu/7253-large_default/red-tiger-darjeeling-banana-seeds.jpg,https://www.seeds-gallery.eu/7253-large_default/red-tiger-darjeeling-banana-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Organic/natural ?
            Organic/Natural: Yes
                      Edible ?
            Edible
                      Pretreatment of sowing ?
            Soak in water before sowing: 24-48 h
                      Sowing depth ?
            Sowing depth 5 cm
                  "
Italian Giant long Sweet Pepper Seeds,https://www.seeds-gallery.eu/8067-large_default/italian-giant-long-sweet-pepper-seeds.jpg,https://www.seeds-gallery.eu/8067-large_default/italian-giant-long-sweet-pepper-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            Plant height 40 cm
                      Origin Country of Variety ?
            Variety from: Italy
                      SHU ?
            0 SHU
                      Coated seeds?
            Fungicidal Coated seeds
                  "
Crystal Spanish sweet pepper seeds,https://www.seeds-gallery.eu/8074-large_default/crystal-spanish-sweet-pepper-seeds.jpg,https://www.seeds-gallery.eu/8074-large_default/crystal-spanish-sweet-pepper-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Germination ?
            Germination rate 80%
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Plant height ?
            80 cm
                      Origin Country of Variety ?
            Variety from: Spain
                  "
Spanish Hanging Tomato Seeds,https://www.seeds-gallery.eu/8109-large_default/spanish-hanging-tomato-seeds.jpg,https://www.seeds-gallery.eu/8109-large_default/spanish-hanging-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Fruit Weight ?
            Fruit weight: Up to 90 g
                      Origin Country of Variety ?
            Variety from: Spain
                  "
Authentic Muchamiel Tomato Seeds,https://www.seeds-gallery.eu/8113-large_default/authentic-muchamiel-tomato-seeds.jpg,https://www.seeds-gallery.eu/8113-large_default/authentic-muchamiel-tomato-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Tomato Variety ?
            Indeterminate
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Fruit Weight ?
            Fruit Weight: 250 g
                      Origin Country of Variety ?
            Variety from: Spain
                      Resistance to ?
            Crack-resistant
                  "
Piquillo pepper seeds,https://www.seeds-gallery.eu/8117-large_default/piquillo-pepper-seeds.jpg,https://www.seeds-gallery.eu/8117-large_default/piquillo-pepper-seeds.jpg,"
                      Handpicked seeds ?
            Handpicked seeds
                      HEIRLOOM ?
            Yes
                      Organic Seeds ?
            Organic Seeds
                      Edible ?
            Edible
                      Chili pepper species ?
            Capsicum annuum
                      Germination ?
            Germination rate 80%
                      Life Cycle:
            Perennial plant :  Yes
                      Suitable for growing in flower pot ?
            Suitable for pot: Yes
                      Origin Country of Variety ?
            Variety from: Spain
                      SHU ?
            0 SHU
                  "
